dish_name,dish_description,tags,price,dish_type,ingredients,total_calorie,total_protein,is_veg,allergens_present,spice_level,meal_time,popularity_category,embedding_text,tags_sentiment,base_combo_pairing,min_num_people_serves
Vegetable Chop,"A tasty street snacks of Kolkata's Babu culture made of beetroot, peanuts and coconut, covered with bread crumbs, deep fried and served with kasundi.","['street snack', 'beetroot', 'peanut', 'coconut', 'kasundi']",16,VEG STARTER,"['beetroot', 'peanut', 'coconut', 'potato', 'bread crumbs']",250,7,TRUE,"['peanuts', 'coconut', 'gluten']",Mild,"['Evening Snack', 'Lunch']",Medium,"Vegetable Chop - A tasty street snacks of Kolkata's Babu culture made of beetroot, peanuts and coconut, covered with bread crumbs, deep fried and served with kasundi. ['street snack', 'beetroot', 'peanut', 'coconut', 'kasundi']. True, VEG STARTER. ['Evening Snack', 'Lunch']. Medium.","['comfort', 'craveable', 'crispy']",NA,1
Mochar Chop,"A cherished Bengali treat combined of banana flower with potato and homemade aromated spices, prepared without onion garlic.","['banana flower', 'potato', 'homemade spices', 'no onion', 'no garlic']",18,VEG STARTER,"['banana blossom', 'potato', 'spices']",150,3,TRUE,['mustard'],Mild,"['Evening Snack', 'Lunch']",Medium,"Mochar Chop - A cherished Bengali treat combined of banana flower with potato and homemade aromated spices, prepared without onion garlic. ['banana flower', 'potato', 'homemade spices', 'no onion', 'no garlic']. True, VEG STARTER. ['Evening Snack', 'Lunch']. Medium.","['traditional', 'authentic', 'delicate']",NA,2
Much Muche Chal Kumro,"A very dynamic Bengali snack made of ash gourd (Chal Kumro), stuffed like a pillow with a filling of coconut, potato, mixed in exotic spices, herbs etc., coated and deep fried till crispy (much muche).","['ash gourd', 'coconut', 'potato', 'exotic spices', 'herbs', 'crispy']",22,VEG STARTER,"['ash gourd', 'coconut', 'potato', 'spices']",250,3,TRUE,['coconut'],Mild,"['Evening Snack', 'Lunch']",Medium,"Much Muche Chal Kumro - A very dynamic Bengali snack made of ash gourd (Chal Kumro), stuffed like a pillow with a filling of coconut, potato, mixed in exotic spices, herbs etc., coated and deep fried till crispy (much muche). ['ash gourd', 'coconut', 'potato', 'exotic spices', 'herbs', 'crispy']. True, VEG STARTER. ['Evening Snack', 'Lunch']. Medium.","['unique', 'craveable', 'crispy']",NA,1
Deviled Egg (Chicken),"A mouth watering snack of hard boiled egg, covered with minced chicken coated with bread crumbs and deep fried.","['hard boiled egg', 'minced chicken', 'bread crumbs', 'deep fried']",24,NON-VEG STARTER,"['egg', 'minced chicken', 'bread crumbs']",420,28,FALSE,"['egg', 'gluten']",Medium,"['Evening Snack', 'Dinner']",Medium,"Deviled Egg (Chicken) - A mouth watering snack of hard boiled egg, covered with minced chicken coated with bread crumbs and deep fried. ['hard boiled egg', 'minced chicken', 'bread crumbs', 'deep fried']. False, NON-VEG STARTER. ['Evening Snack', 'Dinner']. Medium.","['craveable', 'rich', 'comfort']",NA,2
Deviled Egg (Mutton),"A mouth watering snack of hard boiled egg, covered with minced mutton coated with bread crumbs and deep fried.","['hard boiled egg', 'minced mutton', 'bread crumbs', 'deep fried']",26,NON-VEG STARTER,"['egg', 'minced mutton', 'bread crumbs']",420,28,FALSE,"['egg', 'gluten']",Medium,"['Evening Snack', 'Dinner']",Medium,"Deviled Egg (Mutton) - A mouth watering snack of hard boiled egg, covered with minced mutton coated with bread crumbs and deep fried. ['hard boiled egg', 'minced mutton', 'bread crumbs', 'deep fried']. False, NON-VEG STARTER. ['Evening Snack', 'Dinner']. Medium.","['craveable', 'rich', 'comfort']",NA,2
Chicken Cutlet,Succulent crispy breaded chicken cutlets are thin sliced chicken breasts coated in bread crumbs and home made ground spices deepfried and served with kasundi.,"['chicken breast', 'bread crumbs', 'spices', 'kasundi', 'deep fried']",18,NON-VEG STARTER,"['chicken breast', 'bread crumbs', 'spices', 'mustard']",400,20,FALSE,"['gluten', 'mustard']",Medium,"['Evening Snack', 'Lunch']",Medium,"Chicken Cutlet - Succulent crispy breaded chicken cutlets are thin sliced chicken breasts coated in bread crumbs and home made ground spices deepfried and served with kasundi. ['chicken breast', 'bread crumbs', 'spices', 'kasundi', 'deep fried']. False, NON-VEG STARTER. ['Evening Snack', 'Lunch']. Medium.","['crispy', 'craveable', 'classic']",NA,2
Calcutta Fish Fry,"Chefs special dish. A Homemade marinated Bhetki fillet crumb coated and deep fried, served with salad, Cabbage/Tartar Sauce.","['bhetki fillet', 'crumb coated', 'deep fried', 'salad', 'tartar sauce']",27,NON-VEG STARTER,"['bhetki fish', 'breadcrumbs', 'spices']",370,20,FALSE,"['fish', 'gluten', 'egg']",Medium,"['Evening Snack', 'Lunch']",High,"Calcutta Fish Fry - Chefs special dish. A Homemade marinated Bhetki fillet crumb coated and deep fried, served with salad, Cabbage/Tartar Sauce. ['bhetki fillet', 'crumb coated', 'deep fried', 'salad', 'tartar sauce']. False, NON-VEG STARTER. ['Evening Snack', 'Lunch']. High.","['special', 'craveable', 'rich']",NA,1
Prawn Cutlet,"A sumptuous Bengali appetizer marinated with exotic spices crumb coated with crumbs, fried and served with dips.","['prawn', 'exotic spices', 'crumb coated', 'fried', 'dips']",31,NON-VEG STARTER,"['prawn', 'breadcrumbs', 'spices']",350,20,FALSE,"['shellfish', 'gluten']",Medium,"['Evening Snack', 'Dinner']",Medium,"Prawn Cutlet - A sumptuous Bengali appetizer marinated with exotic spices crumb coated with crumbs, fried and served with dips. ['prawn', 'exotic spices', 'crumb coated', 'fried', 'dips']. False, NON-VEG STARTER. ['Evening Snack', 'Dinner']. Medium.","['rich', 'indulgent', 'special']",NA,1
Gondhoraj Chicken,A Lip Smacking Appetizer from Bengal marinated with kaffir lime and other spices.,"['kaffir lime', 'appetizer', 'spices']",26,NON-VEG STARTER,"['chicken', 'kaffir lime', 'spices']",300,18,FALSE,['dairy'],Mild,"['Evening Snack', 'Lunch']",Medium,"Gondhoraj Chicken - A Lip Smacking Appetizer from Bengal marinated with kaffir lime and other spices. ['kaffir lime', 'appetizer', 'spices']. False, NON-VEG STARTER. ['Evening Snack', 'Lunch']. Medium.","['refreshing', 'tangy', 'light']",NA,2
Tangra Chilli Chicken,"Tangra, the place where first Indianized chinese was born in India. Taste the best, mixed with an Indian style of cooking added with a tangy and sweet touch.","['indianized chinese', 'tangy', 'sweet']",32,NON-VEG STARTER,"['chicken', 'bell peppers', 'chilli', 'soy sauce']",350,18,FALSE,"['soy', 'gluten']",Medium,"['Evening Snack', 'Dinner']",Medium,"Tangra Chilli Chicken - Tangra, the place where first Indianized chinese was born in India. Taste the best, mixed with an Indian style of cooking added with a tangy and sweet touch. ['indianized chinese', 'tangy', 'sweet']. False, NON-VEG STARTER. ['Evening Snack', 'Dinner']. Medium.","['craveable', 'fusion', 'sweet_n_sour']",NA,2
Plain Rice,Steamed Stabbag Rice.,['steamed'],12,RICE,['basmati rice'],50,2,TRUE,[],Mild,"['Lunch', 'Dinner']",High,"Plain Rice - Steamed Stabbag Rice. ['steamed']. True, RICE. ['Lunch', 'Dinner']. High.","['basic', 'neutral', 'comfort']",Alu Murgir Jhol,1
Basanti Pulao,"A traditional aromated Bengali Pulao made with cashew and raisins. This no onion garlic yellow Pulao, served with an aromatic aroma can be eaten with any rich vegetarian and non-vegetarian curry.","['traditional', 'cashew', 'raisins', 'no onion', 'no garlic', 'yellow']",24,RICE,"['basmati rice', 'ghee', 'cashew', 'raisins']",150,4,TRUE,"['nuts', 'dairy']",Mild,"['Lunch', 'Dinner', 'Celebration']",Best Seller,"Basanti Pulao - A traditional aromated Bengali Pulao made with cashew and raisins. This no onion garlic yellow Pulao, served with an aromatic aroma can be eaten with any rich vegetarian and non-vegetarian curry. ['traditional', 'cashew', 'raisins', 'no onion', 'no garlic', 'yellow']. True, RICE. ['Lunch', 'Dinner', 'Celebration']. Best Seller.","['celebratory', 'rich', 'aromatic']",Chicken Kosha,3
Mangsho Pulao,A flavourful one-pot meal made with tender marinated meat pieces & fragrant basmati rice.,"['one-pot meal', 'tender meat', 'basmati rice', 'fragrant']",52,RICE,"['basmati rice', 'mutton', 'spices']",550,22,FALSE,['dairy'],Medium,"['Lunch', 'Dinner']",Medium,"Mangsho Pulao - A flavourful one-pot meal made with tender marinated meat pieces & fragrant basmati rice. ['one-pot meal', 'tender meat', 'basmati rice', 'fragrant']. False, RICE. ['Lunch', 'Dinner']. Medium.","['comfort', 'indulgent', 'heavy']",NA,2
Ilish Bhapa Pulao,"It is a special dish prepared in a traditional way, mixed with tender rich pieces of Hilsa (Ilish) fish and fragrant rice.","['hilsa fish', 'fragrant rice', 'traditional', 'special dish']",60,RICE,"['basmati rice', 'ilish fish', 'mustard']",400,20,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner', 'Celebration']",Low,"Ilish Bhapa Pulao - It is a special dish prepared in a traditional way, mixed with tender rich pieces of Hilsa (Ilish) fish and fragrant rice. ['hilsa fish', 'fragrant rice', 'traditional', 'special dish']. False, RICE. ['Lunch', 'Dinner', 'Celebration']. Low.","['authentic', 'special', 'rich']",NA,2
Bengali Mung Dal,Bengali moong dal boiled and spluttered with ghee and whole spices.,"['moong dal', 'ghee', 'whole spices']",21,DAL,"['moong dal', 'ghee', 'spices']",100,12,TRUE,['dairy'],Mild,"['Lunch', 'Dinner']",High,"Bengali Mung Dal - Bengali moong dal boiled and spluttered with ghee and whole spices. ['moong dal', 'ghee', 'whole spices']. True, DAL. ['Lunch', 'Dinner']. High.","['comfort', 'basic', 'wholesome']",Luchi,2
Lebu Musur Dal,An aromatic Masoor Dal cooked with lime leaves.,"['masoor dal', 'aromatic', 'lime leaves']",23,DAL,"['masoor dal', 'lime leaves']",50,12,TRUE,[],Mild,"['Lunch', 'Dinner']",Medium,"Lebu Musur Dal - An aromatic Masoor Dal cooked with lime leaves. ['masoor dal', 'aromatic', 'lime leaves']. True, DAL. ['Lunch', 'Dinner']. Medium.","['refreshing', 'light', 'aromatic']",Plain Rice,2
Thakur Barir Cholar Dal,"A slow cooked Bengali gram lentil seasoned with ghee, chopped coconut and asafoetida.","['gram lentil', 'slow cooked', 'ghee', 'coconut', 'asafoetida']",24,DAL,"['chana dal', 'ghee', 'coconut', 'asafoetida']",100,14,TRUE,"['dairy', 'coconut']",Mild,"['Lunch', 'Dinner', 'Breakfast']",Medium,"Thakur Barir Cholar Dal - A slow cooked Bengali gram lentil seasoned with ghee, chopped coconut and asafoetida. ['gram lentil', 'slow cooked', 'ghee', 'coconut', 'asafoetida']. True, DAL. ['Lunch', 'Dinner', 'Breakfast']. Medium.","['traditional', 'rich', 'comfort']",Luchi,3
Mudo Dal,"Kalia head fried and cooked with Moong Dal and aromated spices, finished with ghee and garam masala.","['fish head', 'moong dal', 'spices', 'ghee', 'garam masala']",25,DAL,"['fish head', 'moong dal', 'spices', 'ghee']",100,17,FALSE,"['fish', 'dairy']",Medium,"['Lunch', 'Dinner']",Low,"Mudo Dal - Kalia head fried and cooked with Moong Dal and aromated spices, finished with ghee and garam masala. ['fish head', 'moong dal', 'spices', 'ghee', 'garam masala']. False, DAL. ['Lunch', 'Dinner']. Low.","['authentic', 'rich', 'unique']",NA,3
Jhur Jhure Aloo Bhaja,"Deep fried grated potato, seasoned with special spices and fried peanuts.","['deep fried', 'grated potato', 'spices', 'peanuts']",14,FRIED ITEM,"['potato', 'peanuts', 'spices']",170,3,TRUE,['peanuts'],Mild,"['Evening Snack', 'Lunch', 'Dinner']",High,"Jhur Jhure Aloo Bhaja - Deep fried grated potato, seasoned with special spices and fried peanuts. ['deep fried', 'grated potato', 'spices', 'peanuts']. True, FRIED ITEM. ['Evening Snack', 'Lunch', 'Dinner']. High.","['crispy', 'basic', 'comfort']",NA,1
Begun Bhaja,"Long slices of eggplants marinated with salt and turmeric, fried till perfection.","['eggplant', 'marinated', 'salt', 'turmeric', 'fried']",12,FRIED ITEM,"['eggplant', 'turmeric', 'mustard oil']",120,2,TRUE,[],Mild,"['Lunch', 'Dinner']",High,"Begun Bhaja - Long slices of eggplants marinated with salt and turmeric, fried till perfection. ['eggplant', 'marinated', 'salt', 'turmeric', 'fried']. True, FRIED ITEM. ['Lunch', 'Dinner']. High.","['basic', 'comfort', 'crispy']",NA,1
Beguni,Goes well with every occasion of Bengali cuisine. Thin long slice of eggplant dipped into a mild spicy runny chickpea batter deep fried till golden brown.,"['eggplant', 'chickpea batter', 'deep fried', 'spicy']",14,FRIED ITEM,"['eggplant', 'chickpea flour', 'spices']",170,5,TRUE,[],Mild,"['Evening Snack', 'Lunch', 'Dinner']",Medium,"Beguni - Goes well with every occasion of Bengali cuisine. Thin long slice of eggplant dipped into a mild spicy runny chickpea batter deep fried till golden brown. ['eggplant', 'chickpea batter', 'deep fried', 'spicy']. True, FRIED ITEM. ['Evening Snack', 'Lunch', 'Dinner']. Medium.","['craveable', 'crispy', 'comfort']",NA,2
Mach Bhaja Rui,"A seasoned Rui fish/Katla/Ilish Mach in turmeric and salt, later deep fried with mustard oil.","['rui fish', 'seasoned', 'turmeric', 'salt', 'deep fried', 'mustard oil']",20,FRIED ITEM,"['rui fish', 'turmeric', 'mustard oil']",100,17,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner']",High,"Mach Bhaja Rui - A seasoned Rui fish/Katla/Ilish Mach in turmeric and salt, later deep fried with mustard oil. ['rui fish', 'seasoned', 'turmeric', 'salt', 'deep fried', 'mustard oil']. False, FRIED ITEM. ['Lunch', 'Dinner']. High.","['basic', 'traditional', 'flavourful']",NA,1
Mach Bhaja Katla,"A seasoned Rui fish/Katla/Ilish Mach in turmeric and salt, later deep fried with mustard oil.","['katla fish', 'seasoned', 'turmeric', 'salt', 'deep fried', 'mustard oil']",22,FRIED ITEM,"['katla fish', 'turmeric', 'mustard oil']",100,17,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner']",Medium,"Mach Bhaja Katla - A seasoned Rui fish/Katla/Ilish Mach in turmeric and salt, later deep fried with mustard oil. ['katla fish', 'seasoned', 'turmeric', 'salt', 'deep fried', 'mustard oil']. False, FRIED ITEM. ['Lunch', 'Dinner']. Medium.","['basic', 'traditional', 'flavourful']",NA,1
Mach Bhaja Ilish,"A seasoned Rui fish/Katla/Ilish Mach in turmeric and salt, later deep fried with mustard oil.","['ilish fish', 'seasoned', 'turmeric', 'salt', 'deep fried', 'mustard oil']",32,FRIED ITEM,"['ilish fish', 'turmeric', 'mustard oil']",100,17,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner']",High,"Mach Bhaja Ilish - A seasoned Rui fish/Katla/Ilish Mach in turmeric and salt, later deep fried with mustard oil. ['ilish fish', 'seasoned', 'turmeric', 'salt', 'deep fried', 'mustard oil']. False, FRIED ITEM. ['Lunch', 'Dinner']. High.","['basic', 'traditional', 'flavourful']",NA,1
Pomfret Special,"Whole Pomfret seasoned with in-house spices, yogurt marinade cooked in tandoor and served with tangy chutney.","['whole pomfret', 'in-house spices', 'yogurt marinade', 'tandoor', 'tangy chutney']",45,FRIED ITEM,"['pomfret fish', 'yogurt', 'spices']",100,19,FALSE,"['fish', 'dairy']",Medium,"['Dinner', 'Celebration']",Medium,"Pomfret Special - Whole Pomfret seasoned with in-house spices, yogurt marinade cooked in tandoor and served with tangy chutney. ['whole pomfret', 'in-house spices', 'yogurt marinade', 'tandoor', 'tangy chutney']. False, FRIED ITEM. ['Dinner', 'Celebration']. Medium.","['special', 'rich', 'tangy']",NA,1
Luchi,A deep fried fluffy bread made of white flour.,"['deep fried', 'fluffy bread', 'white flour']",12,BREADS,"['refined flour', 'ghee']",100,2,TRUE,"['gluten', 'dairy']",Mild,"['Breakfast', 'Lunch', 'Dinner']",Best Seller,"Luchi - A deep fried fluffy bread made of white flour. ['deep fried', 'fluffy bread', 'white flour']. True, BREADS. ['Breakfast', 'Lunch', 'Dinner']. Best Seller.","['comfort', 'basic', 'fluffy']",Thakur Barir Cholar Dal,1
Dal Puri,"A deep fried fluffy bread stuffed with chana dal filling, aromated with ginger and home-made spices.","['deep fried', 'fluffy bread', 'stuffed', 'chana dal', 'ginger', 'homemade spices']",14,BREADS,"['refined flour', 'chana dal', 'ginger', 'spices']",100,7,TRUE,['gluten'],Mild,"['Breakfast', 'Lunch', 'Dinner']",Medium,"Dal Puri - A deep fried fluffy bread stuffed with chana dal filling, aromated with ginger and home-made spices. ['deep fried', 'fluffy bread', 'stuffed', 'chana dal', 'ginger', 'homemade spices']. True, BREADS. ['Breakfast', 'Lunch', 'Dinner']. Medium.","['comfort', 'traditional', 'rich']",NA,2
Koraishutir Kochuri,"A deep fried fluffy bread stuffed with gree pea filling, flavored and spiced with asafoetida and home made spices.","['deep fried', 'fluffy bread', 'stuffed', 'green pea', 'asafoetida', 'homemade spices']",14,BREADS,"['refined flour', 'green pea', 'asafoetida', 'spices']",100,7,TRUE,['gluten'],Mild,"['Breakfast', 'Lunch', 'Dinner']",Medium,"Koraishutir Kochuri - A deep fried fluffy bread stuffed with gree pea filling, flavored and spiced with asafoetida and home made spices. ['deep fried', 'fluffy bread', 'stuffed', 'green pea', 'asafoetida', 'homemade spices']. True, BREADS. ['Breakfast', 'Lunch', 'Dinner']. Medium.","['comfort', 'traditional', 'rich']",NA,1
Mochar Kochuri (Seasonal),A flavourful special kochuri made with mocha stuffing.,"['seasonal', 'special kochuri', 'mocha stuffing']",16,BREADS,"['refined flour', 'banana blossom']",100,3,TRUE,['gluten'],Mild,"['Lunch', 'Dinner']",Low,"Mochar Kochuri (Seasonal) - A flavourful special kochuri made with mocha stuffing. ['seasonal', 'special kochuri', 'mocha stuffing']. True, BREADS. ['Lunch', 'Dinner']. Low.","['seasonal', 'special', 'traditional']",NA,1
Shukto,A traditional and renowned palate of Bengali cuisine. A little pungent and bitter in taste made of bitter gourd and other green vegetables seasoned with panch phoron and mustard paste.,"['traditional', 'pungent', 'bitter gourd', 'green vegetables', 'panch phoron', 'mustard paste']",23,MAINS VEG,"['bitter gourd', 'vegetables', 'mustard paste', 'milk']",150,7,TRUE,"['mustard', 'dairy']",Mild,"['Lunch', 'Dinner']",Medium,"Shukto - A traditional and renowned palate of Bengali cuisine. A little pungent and bitter in taste made of bitter gourd and other green vegetables seasoned with panch phoron and mustard paste. ['traditional', 'pungent', 'bitter gourd', 'green vegetables', 'panch phoron', 'mustard paste']. True, MAINS VEG. ['Lunch', 'Dinner']. Medium.","['traditional', 'healthy', 'light']",Plain Rice,2
