dish_name,dish_description,tags,price,dish_type,ingredients,total_calorie,total_protein,is_veg,allergens_present,spice_level,meal_time,popularity_category,embedding_text,tags_sentiment,base_combo_pairing,min_num_people_serves
Bhaja Moshla Alu Dom,"A mild sweet, spicy, tangy baby potato's semi dry curry seasoned with aromatically slow roasted special spices commonly called as 'BHAJA MOSHLA' in Bengal.","['baby potato', 'semi dry curry', 'mild', 'sweet', 'spicy', 'tangy', 'bhaja moshla']",24,MAINS VEG,"['baby potato', 'spices', 'ghee']",150,7,TRUE,['dairy'],Medium,"['Lunch', 'Dinner']",High,"Bhaja Moshla Alu Dom - A mild sweet, spicy, tangy baby potato's semi dry curry seasoned with aromatically slow roasted special spices commonly called as 'BHAJA MOSHLA' in Bengal. ['baby potato', 'semi dry curry', 'mild', 'sweet', 'spicy', 'tangy', 'bhaja moshla']. True, MAINS VEG. ['Lunch', 'Dinner']. High.","['comfort', 'sweet', 'spicy']",Luchi,3
Potoler Dolma,"The whole parwal means stuffed. This classic dish is filled with coconut, dryfruits, in-house spices and cooked in thin gravy.","['parwal', 'stuffed', 'coconut', 'dryfruits', 'in-house spices', 'thin gravy', 'classic']",26,MAINS VEG,"['parwal', 'coconut', 'dryfruits', 'spices']",150,7,TRUE,"['coconut', 'nuts']",Medium,"['Lunch', 'Dinner']",Medium,"Potoler Dolma - The whole parwal means stuffed. This classic dish is filled with coconut, dryfruits, in-house spices and cooked in thin gravy. ['parwal', 'stuffed', 'coconut', 'dryfruits', 'in-house spices', 'thin gravy', 'classic']. True, MAINS VEG. ['Lunch', 'Dinner']. Medium.","['rich', 'classic', 'authentic']",Basanti Pulao,2
Dhokar Dalna,"The word dhoka means 'Cheated', so it often plays a joke with ones true life. Kids with these flavourful lentil cakes made with ground spices and nuts instead of meat.","['lentil cakes', 'ground spices', 'nuts', 'flavourful']",25,MAINS VEG,"['lentil cakes', 'spices', 'nuts']",200,12,TRUE,['nuts'],Medium,"['Lunch', 'Dinner']",Medium,"Dhokar Dalna - The word dhoka means 'Cheated', so it often plays a joke with ones true life. Kids with these flavourful lentil cakes made with ground spices and nuts instead of meat. ['lentil cakes', 'ground spices', 'nuts', 'flavourful']. True, MAINS VEG. ['Lunch', 'Dinner']. Medium.","['traditional', 'flavourful', 'rich']",Luchi,2
Bahari Bati Chorchori,"A traditional Bengali dish prepared by mixing various seasonal vegetables, cooked together with home made spices.","['traditional', 'seasonal vegetables', 'mixed vegetables', 'homemade spices']",36,MAINS VEG,"['seasonal vegetables', 'spices']",150,7,TRUE,['mustard'],Medium,"['Lunch', 'Dinner']",Low,"Bahari Bati Chorchori - A traditional Bengali dish prepared by mixing various seasonal vegetables, cooked together with home made spices. ['traditional', 'seasonal vegetables', 'mixed vegetables', 'homemade spices']. True, MAINS VEG. ['Lunch', 'Dinner']. Low.","['healthy', 'wholesome', 'traditional']",Plain Rice,3
Koshe Kosha Echor (Seasonal),A classic Bengali delicacy made of tender jackfruit and potato with other home made spices finished with ghee and garam masala.,"['seasonal', 'jackfruit', 'potato', 'homemade spices', 'ghee', 'garam masala', 'classic']",32,MAINS VEG,"['jackfruit', 'potato', 'spices', 'ghee']",150,7,TRUE,['dairy'],Medium,"['Lunch', 'Dinner']",Medium,"Koshe Kosha Echor (Seasonal) - A classic Bengali delicacy made of tender jackfruit and potato with other home made spices finished with ghee and garam masala. ['seasonal', 'jackfruit', 'potato', 'homemade spices', 'ghee', 'garam masala', 'classic']. True, MAINS VEG. ['Lunch', 'Dinner']. Medium.","['classic', 'rich', 'comfort']",Basanti Pulao,3
Alu Phulkopi Paneer er Dalna,"A delicious Bengali dish of cauliflower (phulkopi) cooked with paneer, alu and blend of aromatic spices, creating a harmonious balance of warmth & sweetness.","['cauliflower', 'paneer', 'potato', 'aromatic spices', 'warmth', 'sweetness', 'delicious']",40,MAINS VEG,"['cauliflower', 'paneer', 'potato', 'spices']",250,15,TRUE,['dairy'],Medium,"['Lunch', 'Dinner']",Medium,"Alu Phulkopi Paneer er Dalna - A delicious Bengali dish of cauliflower (phulkopi) cooked with paneer, alu and blend of aromatic spices, creating a harmonious balance of warmth & sweetness. ['cauliflower', 'paneer', 'potato', 'aromatic spices', 'warmth', 'sweetness', 'delicious']. True, MAINS VEG. ['Lunch', 'Dinner']. Medium.","['comfort', 'sweet', 'warm']",Luchi,3
Mochar Ghonto,A traditional Bengali vegetable's dish prepared with Banana blossom (mocha).,"['traditional', 'banana blossom', 'mocha', 'vegetable dish']",34,MAINS VEG,"['banana blossom', 'coconut', 'spices']",150,7,TRUE,['coconut'],Mild,"['Lunch', 'Dinner']",Low,"Mochar Ghonto - A traditional Bengali vegetable's dish prepared with Banana blossom (mocha). ['traditional', 'banana blossom', 'mocha', 'vegetable dish']. True, MAINS VEG. ['Lunch', 'Dinner']. Low.","['traditional', 'authentic', 'light']",Plain Rice,2
Alu Murgir Jhol,An all time favourite simple home style dish of chicken cooked in light soupy gravy with thin sliced potato chunks teamed with hot steamed Basmati Rice.,"['chicken', 'home style', 'light gravy', 'potato chunks', 'basmati rice', 'favourite']",36,MAINS NON-VEG (MEAT),"['chicken', 'potato', 'ginger', 'spices']",550,30,FALSE,[],Medium,"['Lunch', 'Dinner']",Best Seller,"Alu Murgir Jhol - An all time favourite simple home style dish of chicken cooked in light soupy gravy with thin sliced potato chunks teamed with hot steamed Basmati Rice. ['chicken', 'home style', 'light gravy', 'potato chunks', 'basmati rice', 'favourite']. False, MAINS NON-VEG (MEAT). ['Lunch', 'Dinner']. Best Seller.","['comfort', 'wholesome', 'light']",Plain Rice,2
Kancha Lonka Dhonepata Diye Murgi,A signature dish from BabuMoshai. Soft tender chicken cooked in fresh coriander green paste and green chillis simmered to perfection.,"['signature dish', 'chicken', 'coriander green paste', 'green chillis', 'soft', 'tender']",35,MAINS NON-VEG (MEAT),"['chicken', 'coriander', 'green chilli', 'yoghurt']",500,28,FALSE,['dairy'],Hot,"['Dinner', 'Celebration']",High,"Kancha Lonka Dhonepata Diye Murgi - A signature dish from BabuMoshai. Soft tender chicken cooked in fresh coriander green paste and green chillis simmered to perfection. ['signature dish', 'chicken', 'coriander green paste', 'green chillis', 'soft', 'tender']. False, MAINS NON-VEG (MEAT). ['Dinner', 'Celebration']. High.","['special', 'spicy', 'refreshing']",Plain Rice,3
Chicken Kosha,Chicken pieces marinated with in-house spices continuously braising the meat over a slow-fire gas to give the rich thick brownish thick rich mouthwatering gravy.,"['chicken', 'marinated', 'in-house spices', 'slow-fire', 'rich gravy', 'brownish']",32,MAINS NON-VEG (MEAT),"['chicken', 'onion', 'ginger', 'garlic', 'spices']",550,30,FALSE,[],Hot,"['Lunch', 'Dinner']",Best Seller,"Chicken Kosha - Chicken pieces marinated with in-house spices continuously braising the meat over a slow-fire gas to give the rich thick brownish thick rich mouthwatering gravy. ['chicken', 'marinated', 'in-house spices', 'slow-fire', 'rich gravy', 'brownish']. False, MAINS NON-VEG (MEAT). ['Lunch', 'Dinner']. Best Seller.","['rich', 'indulgent', 'classic']",Basanti Pulao,4
Mutton Alu Jhol,A classic weekend age old delicacy straight from Dadi's diary of mutton pieces cooked in thin spicy gravy with potato chunks teamed with hot steamed basmati rice.,"['mutton', 'classic', 'weekend delicacy', 'thin gravy', 'spicy', 'potato chunks', 'basmati rice']",41,MAINS NON-VEG (MEAT),"['mutton', 'potato', 'ginger', 'spices']",650,35,FALSE,[],Medium,"['Lunch', 'Dinner', 'Weekend']",High,"Mutton Alu Jhol - A classic weekend age old delicacy straight from Dadi's diary of mutton pieces cooked in thin spicy gravy with potato chunks teamed with hot steamed basmati rice. ['mutton', 'classic', 'weekend delicacy', 'thin gravy', 'spicy', 'potato chunks', 'basmati rice']. False, MAINS NON-VEG (MEAT). ['Lunch', 'Dinner', 'Weekend']. High.","['comfort', 'wholesome', 'classic']",Plain Rice,2
BabuMoshai Special Mutton Kosha,"Its not a dish but an emotion of Bengali cuisine. A rich, flavourful spicy semi dry tender meat curry made with home-fed special powder dry spices seasoned with garam masala.","['mutton', 'special', 'rich', 'flavourful', 'spicy', 'semi dry curry', 'tender meat', 'garam masala']",42,MAINS NON-VEG (MEAT),"['mutton', 'onion', 'ginger', 'garlic', 'spices']",600,35,FALSE,[],Hot,"['Lunch', 'Dinner', 'Celebration']",Best Seller,"BabuMoshai Special Mutton Kosha - Its not a dish but an emotion of Bengali cuisine. A rich, flavourful spicy semi dry tender meat curry made with home-fed special powder dry spices seasoned with garam masala. ['mutton', 'special', 'rich', 'flavourful', 'spicy', 'semi dry curry', 'tender meat', 'garam masala']. False, MAINS NON-VEG (MEAT). ['Lunch', 'Dinner', 'Celebration']. Best Seller.","['indulgent', 'rich', 'celebratory']",Basanti Pulao,2
Bhuna Mutton,"A delicious, flavorful, slow-cooked mutton dish prepared with an aromatic spiced gravy and condiments where its tenderness and the flavors are well-developed.","['mutton', 'delicious', 'flavorful', 'slow-cooked', 'aromatic', 'spiced gravy', 'tender']",44,MAINS NON-VEG (MEAT),"['mutton', 'onion', 'ginger', 'spices']",550,30,FALSE,[],Medium,"['Dinner', 'Celebration']",Medium,"Bhuna Mutton - A delicious, flavorful, slow-cooked mutton dish prepared with an aromatic spiced gravy and condiments where its tenderness and the flavors are well-developed. ['mutton', 'delicious', 'flavorful', 'slow-cooked', 'aromatic', 'spiced gravy', 'tender']. False, MAINS NON-VEG (MEAT). ['Dinner', 'Celebration']. Medium.","['rich', 'indulgent', 'flavourful']",Basanti Pulao,3
Shorshe Dimer Kaliya,"A very popular dish, prepared with boiled eggs cooked in a rich aromatic mustard gravy.","['boiled eggs', 'rich gravy', 'aromatic', 'mustard gravy', 'popular']",27,MAINS NON-VEG (FISH),"['egg', 'mustard paste', 'spices']",400,20,FALSE,"['egg', 'mustard']",Medium,"['Lunch', 'Dinner']",Medium,"Shorshe Dimer Kaliya - A very popular dish, prepared with boiled eggs cooked in a rich aromatic mustard gravy. ['boiled eggs', 'rich gravy', 'aromatic', 'mustard gravy', 'popular']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Medium.","['rich', 'comfort', 'aromatic']",Plain Rice,2
Rui Kaliya,Rohu fried and cooked in mustard oil and sliced onion and home-made spices.,"['rohu fish', 'fried', 'mustard oil', 'sliced onion', 'homemade spices']",31,MAINS NON-VEG (FISH),"['rohu fish', 'mustard oil', 'spices']",450,25,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner']",High,"Rui Kaliya - Rohu fried and cooked in mustard oil and sliced onion and home-made spices. ['rohu fish', 'fried', 'mustard oil', 'sliced onion', 'homemade spices']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. High.","['traditional', 'rich', 'flavourful']",Plain Rice,2
Doi Katla,"Doi Katla, also called as Doi Mach, is a very traditional dish of Bengali cuisine. Katla fish prepared in mild gravy made with curd, cashew and home made spices.","['katla fish', 'traditional', 'mild gravy', 'curd', 'cashew', 'homemade spices']",35,MAINS NON-VEG (FISH),"['katla fish', 'curd', 'cashew', 'spices']",450,25,FALSE,"['fish', 'dairy', 'nuts']",Mild,"['Lunch', 'Dinner', 'Celebration']",Medium,"Doi Katla - Doi Katla, also called as Doi Mach, is a very traditional dish of Bengali cuisine. Katla fish prepared in mild gravy made with curd, cashew and home made spices. ['katla fish', 'traditional', 'mild gravy', 'curd', 'cashew', 'homemade spices']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner', 'Celebration']. Medium.","['traditional', 'mild', 'rich']",Basanti Pulao,2
Pabda Macher Jhal,A flavourful Bengali fish curry lightly cooked with pabda fish and very minimal spices and oil.,"['pabda fish', 'flavourful', 'lightly cooked', 'minimal spices']",42,MAINS NON-VEG (FISH),"['pabda fish', 'mustard oil', 'spices']",450,25,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner']",Medium,"Pabda Macher Jhal - A flavourful Bengali fish curry lightly cooked with pabda fish and very minimal spices and oil. ['pabda fish', 'flavourful', 'lightly cooked', 'minimal spices']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Medium.","['light', 'flavourful', 'delicate']",Plain Rice,2
Aam Pabda Shorshe,"Signature mouthwatering dish from BabuMoshai. Pabda is fried in mustard oil and cooked with fine slices of raw mango, mustard paste and simmered to perfection.","['signature dish', 'pabda fish', 'fried', 'mustard oil', 'raw mango', 'mustard paste']",42,MAINS NON-VEG (FISH),"['pabda fish', 'raw mango', 'mustard paste']",450,25,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner', 'Seasonal']",High,"Aam Pabda Shorshe - Signature mouthwatering dish from BabuMoshai. Pabda is fried in mustard oil and cooked with fine slices of raw mango, mustard paste and simmered to perfection. ['signature dish', 'pabda fish', 'fried', 'mustard oil', 'raw mango', 'mustard paste']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner', 'Seasonal']. High.","['signature', 'tangy', 'pungent']",Plain Rice,2
Shorshe Ilish,All time classic recipe beyond Bengal where Hilsa fish is cooked with Nigella seeds cooked in mustard paste and green chillies.,"['hilsa fish', 'classic', 'nigella seeds', 'mustard paste', 'green chillies']",40,MAINS NON-VEG (FISH),"['ilish fish', 'mustard paste', 'green chillies']",450,25,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner', 'Celebration']",High,"Shorshe Ilish - All time classic recipe beyond Bengal where Hilsa fish is cooked with Nigella seeds cooked in mustard paste and green chillies. ['hilsa fish', 'classic', 'nigella seeds', 'mustard paste', 'green chillies']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner', 'Celebration']. High.","['classic', 'authentic', 'rich']",Basanti Pulao,2
Bhapa Ilish,"A delicious steamed preparation from Bengal, loved by all not just Bengalis. Sliced Ilish marinated with kasundi, mustard paste, green chillis steamed well and paired with hot steamed rice.","['ilish fish', 'steamed', 'kasundi', 'mustard paste', 'green chillis', 'delicous']",40,MAINS NON-VEG (FISH),"['ilish fish', 'mustard paste', 'green chillies']",450,25,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner', 'Celebration']",High,"Bhapa Ilish - A delicious steamed preparation from Bengal, loved by all not just Bengalis. Sliced Ilish marinated with kasundi, mustard paste, green chillis steamed well and paired with hot steamed rice. ['ilish fish', 'steamed', 'kasundi', 'mustard paste', 'green chillis', 'delicous']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner', 'Celebration']. High.","['authentic', 'steamed', 'delicate']",Plain Rice,2
Ilish Aam Tel Jhol,A traditional Bengali dish that combines the rich flavor of Hilsa fish and the tantalizing sweetness of raw mango in a light mustard oil-based curry.,"['hilsa fish', 'traditional', 'raw mango', 'light curry', 'mustard oil-based']",46,MAINS NON-VEG (FISH),"['ilish fish', 'raw mango', 'mustard oil']",450,25,FALSE,"['fish', 'mustard']",Mild,"['Lunch', 'Dinner', 'Seasonal']",Low,"Ilish Aam Tel Jhol - A traditional Bengali dish that combines the rich flavor of Hilsa fish and the tantalizing sweetness of raw mango in a light mustard oil-based curry. ['hilsa fish', 'traditional', 'raw mango', 'light curry', 'mustard oil-based']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner', 'Seasonal']. Low.","['traditional', 'tangy', 'light']",Plain Rice,2
Bhetki Paturi,A delicious all time favourite Bengali dish. Bhetki fish fillet coated in paste and wrapped in banana leaves to steam.,"['bhetki fish fillet', 'delicious', 'favourite', 'coated in paste', 'banana leaves', 'steamed']",39,MAINS NON-VEG (FISH),"['bhetki fish', 'mustard paste', 'banana leaf']",450,25,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner', 'Celebration']",Medium,"Bhetki Paturi - A delicious all time favourite Bengali dish. Bhetki fish fillet coated in paste and wrapped in banana leaves to steam. ['bhetki fish fillet', 'delicious', 'favourite', 'coated in paste', 'banana leaves', 'steamed']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner', 'Celebration']. Medium.","['authentic', 'steamed', 'flavourful']",Plain Rice,1
Morola Tomato Jhal,"A delicious Bengali dish with small Indian morola fish cooked with tomatoes and aromatic spices, bursting with freshness.","['morola fish', 'tomatoes', 'aromatic spices', 'freshness', 'delicious']",35,MAINS NON-VEG (FISH),"['morola fish', 'tomato', 'spices']",450,25,FALSE,"['fish', 'mustard']",Medium,"['Lunch', 'Dinner']",Low,"Morola Tomato Jhal - A delicious Bengali dish with small Indian morola fish cooked with tomatoes and aromatic spices, bursting with freshness. ['morola fish', 'tomatoes', 'aromatic spices', 'freshness', 'delicious']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Low.","['fresh', 'flavourful', 'traditional']",Plain Rice,2
Prawn Malaikari,An authentic special preparation from Bengal. Prawn cooked in rich creamy coconut based curry.,"['prawn', 'authentic', 'special preparation', 'rich curry', 'creamy', 'coconut based']",52,MAINS NON-VEG (FISH),"['prawn', 'coconut milk', 'cream', 'ghee']",450,25,FALSE,"['shellfish', 'coconut', 'dairy']",Mild,"['Lunch', 'Dinner', 'Celebration']",Best Seller,"Prawn Malaikari - An authentic special preparation from Bengal. Prawn cooked in rich creamy coconut based curry. ['prawn', 'authentic', 'special preparation', 'rich curry', 'creamy', 'coconut based']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner', 'Celebration']. Best Seller.","['indulgent', 'rich', 'sweet']",Basanti Pulao,3
Narkel Shorshe Chingri,Prawns cooked in a mustard and coconut based creamy semi-dry curry that combines creamy texture and distinctive pungent flavour.,"['prawns', 'mustard based', 'coconut based', 'creamy', 'semi-dry curry', 'pungent flavour']",52,MAINS NON-VEG (FISH),"['prawn', 'mustard paste', 'coconut milk']",450,25,FALSE,"['shellfish', 'mustard', 'coconut']",Medium,"['Lunch', 'Dinner']",Medium,"Narkel Shorshe Chingri - Prawns cooked in a mustard and coconut based creamy semi-dry curry that combines creamy texture and distinctive pungent flavour. ['prawns', 'mustard based', 'coconut based', 'creamy', 'semi-dry curry', 'pungent flavour']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Medium.","['rich', 'pungent', 'flavourful']",Plain Rice,2
Daab Chingri,"A speciality item from BabuMoshai, tastes simply preparing. Prawns marinated in mustard paste and in-house spices stuffed in coconut and baked in charcoal.","['prawns', 'speciality item', 'mustard paste', 'in-house spices', 'coconut', 'baked in charcoal']",52,MAINS NON-VEG (FISH),"['prawn', 'mustard paste', 'coconut']",250,25,FALSE,"['shellfish', 'mustard', 'coconut']",Medium,"['Dinner', 'Celebration']",Low,"Daab Chingri - A speciality item from BabuMoshai, tastes simply preparing. Prawns marinated in mustard paste and in-house spices stuffed in coconut and baked in charcoal. ['prawns', 'speciality item', 'mustard paste', 'in-house spices', 'coconut', 'baked in charcoal']. False, MAINS NON-VEG (FISH). ['Dinner', 'Celebration']. Low.","['special', 'aromatic', 'unique']",Plain Rice,2
