dish_name,dish_description,tags,price,dish_type,ingredients,total_calorie,total_protein,is_veg,allergens_present,spice_level,meal_time,popularity_category,embedding_text,tags_sentiment,base_combo_pairing,min_num_people_serves
Echor Chingri,"A classic Bengali delicacy made of shrimps (chingri) and tender jackfruit (echor) and other home made spices, cooked in mustard oil and finished with ghee and garam masala.","['shrimps', 'jackfruit', 'homemade spices', 'mustard oil', 'ghee', 'garam masala', 'classic']",40,MAINS NON-VEG (FISH),"['shrimp', 'jackfruit', 'spices', 'ghee']",200,25,FALSE,"['shellfish', 'dairy']",Medium,"['Lunch', 'Dinner']",Medium,"Echor Chingri - A classic Bengali delicacy made of shrimps (chingri) and tender jackfruit (echor) and other home made spices, cooked in mustard oil and finished with ghee and garam masala. ['shrimps', 'jackfruit', 'homemade spices', 'mustard oil', 'ghee', 'garam masala', 'classic']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Medium.","['classic', 'rich', 'comfort']",Plain Rice,2
Mocha Chingri,A classic Bengali delicacy made of chopped banana blossom and shrimps (chingri) with coconut and other home made spices finished with ghee and garam masala.,"['banana blossom', 'shrimps', 'coconut', 'homemade spices', 'ghee', 'garam masala', 'classic']",40,MAINS NON-VEG (FISH),"['banana blossom', 'shrimp', 'coconut', 'spices', 'ghee']",300,25,FALSE,"['shellfish', 'coconut', 'dairy']",Medium,"['Lunch', 'Dinner']",Medium,"Mocha Chingri - A classic Bengali delicacy made of chopped banana blossom and shrimps (chingri) with coconut and other home made spices finished with ghee and garam masala. ['banana blossom', 'shrimps', 'coconut', 'homemade spices', 'ghee', 'garam masala', 'classic']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Medium.","['classic', 'rich', 'comfort']",Plain Rice,3
Bhuna Chingri,"A delicious and flavorful Bengali-style dish made with prawns that are cooked in a rich, spiced gravy.","['prawns', 'delicious', 'flavorful', 'bengali-style', 'rich gravy', 'spiced']",52,MAINS NON-VEG (FISH),"['prawn', 'onion', 'ginger', 'spices']",200,25,FALSE,['shellfish'],Medium,"['Dinner', 'Celebration']",Medium,"Bhuna Chingri - A delicious and flavorful Bengali-style dish made with prawns that are cooked in a rich, spiced gravy. ['prawns', 'delicious', 'flavorful', 'bengali-style', 'rich gravy', 'spiced']. False, MAINS NON-VEG (FISH). ['Dinner', 'Celebration']. Medium.","['indulgent', 'rich', 'flavourful']",Plain Rice,2
Chital Petir Jhal,"A classic Bengali delicacy is a spicy fish curry made with the inner part of chital, providing a rich and flavorful experience.","['classic', 'bengali delicacy', 'spicy fish curry', 'chital fish', 'rich', 'flavorful']",36,MAINS NON-VEG (FISH),"['chital fish', 'mustard oil', 'spices']",350,25,FALSE,"['fish', 'mustard']",Hot,"['Lunch', 'Dinner']",Medium,"Chital Petir Jhal - A classic Bengali delicacy is a spicy fish curry made with the inner part of chital, providing a rich and flavorful experience. ['classic', 'bengali delicacy', 'spicy fish curry', 'chital fish', 'rich', 'flavorful']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Medium.","['spicy', 'rich', 'classic']",Plain Rice,2
Chital Macher Muitha,"A Traditional Bengali delicacy made with a grounded fish paste along with spices, herbs, onion, garlic deep fried, simmered and cooked in a flavourful in-house curry gravy.","['traditional', 'grounded fish paste', 'spices', 'herbs', 'deep fried', 'in-house curry gravy', 'flavourful']",40,MAINS NON-VEG (FISH),"['chital fish paste', 'spices']",380,25,FALSE,['fish'],Medium,"['Lunch', 'Dinner']",Medium,"Chital Macher Muitha - A Traditional Bengali delicacy made with a grounded fish paste along with spices, herbs, onion, garlic deep fried, simmered and cooked in a flavourful in-house curry gravy. ['traditional', 'grounded fish paste', 'spices', 'herbs', 'deep fried', 'in-house curry gravy', 'flavourful']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Medium.","['traditional', 'flavourful', 'rich']",Plain Rice,2
Chital Petir Roast,A Traditional Bengali delicacy made with chital fish along with herbs and a spiced gravy until it melts in your mouth.,"['traditional', 'chital fish', 'herbs', 'spiced gravy', 'delicacy']",38,MAINS NON-VEG (FISH),"['chital fish', 'spices', 'herbs']",380,25,FALSE,['fish'],Medium,"['Dinner', 'Celebration']",Medium,"Chital Petir Roast - A Traditional Bengali delicacy made with chital fish along with herbs and a spiced gravy until it melts in your mouth. ['traditional', 'chital fish', 'herbs', 'spiced gravy', 'delicacy']. False, MAINS NON-VEG (FISH). ['Dinner', 'Celebration']. Medium.","['traditional', 'rich', 'delicacy']",Plain Rice,2
Kankra Jhal (As per availability),A Traditional Bengali delicacy that features crab cooked in a spicy and flavourful sauce.,"['traditional', 'crab', 'spicy', 'flavourful sauce', 'availability']",45,MAINS NON-VEG (FISH),"['crab', 'spices', 'mustard oil']",400,25,FALSE,"['shellfish', 'mustard']",Hot,"['Lunch', 'Dinner']",Low,"Kankra Jhal (As per availability) - A Traditional Bengali delicacy that features crab cooked in a spicy and flavourful sauce. ['traditional', 'crab', 'spicy', 'flavourful sauce', 'availability']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Low.","['special', 'spicy', 'flavourful']",Plain Rice,2
Potoler Dolma,"The word Dolma means stuffed. This classic dish is filled with coconut, dryfruits, in-house spices and cooked in thin gravy.","['parwal', 'stuffed', 'coconut', 'dryfruits', 'in-house spices', 'thin gravy', 'classic']",40,MAINS NON-VEG (FISH),"['parwal', 'fish/prawn stuffing', 'spices']",380,NA,FALSE,"['fish/shellfish', 'coconut', 'nuts']",Medium,"['Lunch', 'Dinner']",Medium,"Potoler Dolma - The word Dolma means stuffed. This classic dish is filled with coconut, dryfruits, in-house spices and cooked in thin gravy. ['parwal', 'stuffed', 'coconut', 'dryfruits', 'in-house spices', 'thin gravy', 'classic']. False, MAINS NON-VEG (FISH). ['Lunch', 'Dinner']. Medium.","['rich', 'classic', 'authentic']",Basanti Pulao,2
Aamsotto Khejurer Chutney (Seasonal),A sweet and tangy dryfruits chutney seasoned with panchphoran and whole red chilli cooked in sugar.,"['sweet', 'tangy', 'dryfruits', 'seasonal', 'panchphoran', 'red chilli', 'sugar']",15,CHUTNEY,"['mango pulp', 'dates', 'dryfruits']",370,NA,TRUE,['nuts'],Mild,"['Lunch', 'Dinner']",Medium,"Aamsotto Khejurer Chutney (Seasonal) - A sweet and tangy dryfruits chutney seasoned with panchphoran and whole red chilli cooked in sugar. ['sweet', 'tangy', 'dryfruits', 'seasonal', 'panchphoran', 'red chilli', 'sugar']. True, CHUTNEY. ['Lunch', 'Dinner']. Medium.","['sweet', 'tangy', 'seasonal']",NA,3
Pepe Chutney (Seasonal),"A mouthwatering papaya chutney also known as plastic chutney made of sliced green papaya, seasoned with Nigella seeds and cooked in sugar and lime syrup.","['papaya', 'plastic chutney', 'seasonal', 'sliced green papaya', 'nigella seeds', 'sugar', 'lime syrup']",12,CHUTNEY,"['green papaya', 'sugar', 'lime syrup']",350,NA,TRUE,[],Mild,"['Lunch', 'Dinner']",Low,"Pepe Chutney (Seasonal) - A mouthwatering papaya chutney also known as plastic chutney made of sliced green papaya, seasoned with Nigella seeds and cooked in sugar and lime syrup. ['papaya', 'plastic chutney', 'seasonal', 'sliced green papaya', 'nigella seeds', 'sugar', 'lime syrup']. True, CHUTNEY. ['Lunch', 'Dinner']. Low.","['refreshing', 'sweet', 'light']",NA,4
Amer Chutney,"A traditional Bengali summer special thin runny raw mango chutney, flavoured with panch phoron and whole red chilli.","['traditional', 'summer special', 'raw mango', 'panch phoron', 'red chilli', 'thin runny']",15,CHUTNEY,"['raw mango', 'sugar', 'spices']",600,NA,TRUE,[],Mild,"['Lunch', 'Dinner']",Medium,"Amer Chutney - A traditional Bengali summer special thin runny raw mango chutney, flavoured with panch phoron and whole red chilli. ['traditional', 'summer special', 'raw mango', 'panch phoron', 'red chilli', 'thin runny']. True, CHUTNEY. ['Lunch', 'Dinner']. Medium.","['tangy', 'traditional', 'light']",NA,1
Tomato Chutney,"A sweet and tangy condiment commonly enjoyed in Bengali cuisine. It is made with ripe tomatoes, dryfruits, are cooked in sugar syrup, vinegar and often flavored with spices like mustard seeds, dried red chillies, and fennel seeds.","['sweet', 'tangy', 'condiment', 'ripe tomatoes', 'dryfruits', 'sugar syrup', 'mustard seeds', 'fennel seeds']",15,CHUTNEY,"['tomato', 'dryfruits', 'sugar syrup', 'mustard seeds']",700,NA,TRUE,"['mustard', 'nuts']",Mild,"['Lunch', 'Dinner']",High,"Tomato Chutney - A sweet and tangy condiment commonly enjoyed in Bengali cuisine. It is made with ripe tomatoes, dryfruits, are cooked in sugar syrup, vinegar and often flavored with spices like mustard seeds, dried red chillies, and fennel seeds. ['sweet', 'tangy', 'condiment', 'ripe tomatoes', 'dryfruits', 'sugar syrup', 'mustard seeds', 'fennel seeds']. True, CHUTNEY. ['Lunch', 'Dinner']. High.","['sweet', 'tangy', 'comfort']",NA,4
Kasundi Kachumber Salad,Chopped veggies mixed with mustard sauce.,"['chopped vegetables', 'mustard sauce', 'kasundi']",12,SALAD,"['cucumber', 'tomato', 'onion', 'mustard sauce']",450,NA,TRUE,['mustard'],Mild,"['Lunch', 'Dinner']",Medium,"Kasundi Kachumber Salad - Chopped veggies mixed with mustard sauce. ['chopped vegetables', 'mustard sauce', 'kasundi']. True, SALAD. ['Lunch', 'Dinner']. Medium.","['light', 'healthy', 'fresh']",NA,1
Garden Fresh Green Salad,Assorted fresh cut green veggies.,"['assorted', 'fresh cut', 'green vegetables']",12,SALAD,"['cucumber', 'tomato', 'onion']",350,NA,TRUE,[],Mild,"['Lunch', 'Dinner']",High,"Garden Fresh Green Salad - Assorted fresh cut green veggies. ['assorted', 'fresh cut', 'green vegetables']. True, SALAD. ['Lunch', 'Dinner']. High.","['light', 'healthy', 'fresh']",NA,1
Natural Mineral Water | Small,,"['small', 'non-carbonated']",6,BEVERAGE,['water'],200,NA,TRUE,[],Mild,['All Day'],High,"Natural Mineral Water | Small - . ['small', 'non-carbonated']. True, BEVERAGE. ['All Day']. High.","['basic', 'essential', 'neutral']",NA,1
Non - Carbonated Natural Mineral Water | Big,,"['big', 'non-carbonated']",12,BEVERAGE,['water'],100,NA,TRUE,[],Mild,['All Day'],Medium,"Non - Carbonated Natural Mineral Water | Big - . ['big', 'non-carbonated']. True, BEVERAGE. ['All Day']. Medium.","['basic', 'essential', 'neutral']",NA,2
Sparkling Water,,['carbonated'],10,BEVERAGE,['carbonated water'],250,NA,TRUE,[],Mild,['All Day'],Low,"Sparkling Water - . ['carbonated']. True, BEVERAGE. ['All Day']. Low.","['refreshing', 'fizzy', 'neutral']",NA,1
Plain Soda,,['soda'],10,BEVERAGE,['soda water'],150,NA,TRUE,[],Mild,['All Day'],Medium,"Plain Soda - . ['soda']. True, BEVERAGE. ['All Day']. Medium.","['refreshing', 'fizzy', 'neutral']",NA,1
Masala Thums Up,"A spiced beverage prepared by adding thumsup, spices, herbs and lemon curl flavours to enhance the taste, giving a unique zesty twist.","['spiced', 'thumsup', 'zesty twist']",14,BEVERAGE,"['thumsup', 'spices', 'lime']",200,NA,TRUE,[],Mild,['All Day'],Medium,"Masala Thums Up - A spiced beverage prepared by adding thumsup, spices, herbs and lemon curl flavours to enhance the taste, giving a unique zesty twist. ['spiced', 'thumsup', 'zesty twist']. True, BEVERAGE. ['All Day']. Medium.","['zesty', 'fizzy', 'unique']",NA,1
Fresh Lime Soda,"All time favourite fresh lemon drink mixed with sugar, soda, and served with fresh mint.","['fresh lemon', 'soda', 'sugar', 'mint', 'favourite']",15,BEVERAGE,"['fresh lime', 'soda', 'sugar', 'mint']",200,NA,TRUE,[],Mild,['All Day'],High,"Fresh Lime Soda - All time favourite fresh lemon drink mixed with sugar, soda, and served with fresh mint. ['fresh lemon', 'soda', 'sugar', 'mint', 'favourite']. True, BEVERAGE. ['All Day']. High.","['refreshing', 'tangy', 'classic']",NA,1
Smoked Aam Panna,"A delightful smoky and tangy drink prepared with raw smoked mangoes, sugar and spices.","['smoky', 'tangy', 'raw smoked mangoes', 'spices']",15,BEVERAGE,"['raw mango', 'sugar', 'spices']",150,NA,TRUE,[],Mild,"['Lunch', 'Evening Snack']",Medium,"Smoked Aam Panna - A delightful smoky and tangy drink prepared with raw smoked mangoes, sugar and spices. ['smoky', 'tangy', 'raw smoked mangoes', 'spices']. True, BEVERAGE. ['Lunch', 'Evening Snack']. Medium.","['tangy', 'unique', 'refreshing']",NA,1
Gondhoraj Lebur Ghol,"A Bengali aromatic beverage, blend of Gondhoraj (kaffir lime) lemon and yoghurt. It gives a refreshing and citrusy summer cooler drink.","['bengali aromatic', 'kaffir lime', 'lemon', 'yoghurt', 'refreshing', 'citrusy', 'summer cooler']",15,BEVERAGE,"['kaffir lime', 'yoghurt', 'sugar']",200,NA,TRUE,['dairy'],Mild,"['Lunch', 'Evening Snack']",High,"Gondhoraj Lebur Ghol - A Bengali aromatic beverage, blend of Gondhoraj (kaffir lime) lemon and yoghurt. It gives a refreshing and citrusy summer cooler drink. ['bengali aromatic', 'kaffir lime', 'lemon', 'yoghurt', 'refreshing', 'citrusy', 'summer cooler']. True, BEVERAGE. ['Lunch', 'Evening Snack']. High.","['refreshing', 'citrusy', 'aromatic']",NA,1
Mojito Breeze,"Fresh mint leaves are muddled with zesty lime and a touch of simple syrup, creating a vibrant fresh taste.","['fresh mint', 'zesty lime', 'simple syrup', 'vibrant', 'fresh']",16,BEVERAGE,"['mint', 'lime', 'sugar', 'soda']",80,NA,TRUE,[],Mild,['All Day'],High,"Mojito Breeze - Fresh mint leaves are muddled with zesty lime and a touch of simple syrup, creating a vibrant fresh taste. ['fresh mint', 'zesty lime', 'simple syrup', 'vibrant', 'fresh']. True, BEVERAGE. ['All Day']. High.","['refreshing', 'zesty', 'vibrant']",NA,1
Masala Chaach,"Masala Chaach is a refreshing spiced buttermilk made of yogurt, water, cumin, coriander or mint.","['refreshing', 'spiced buttermilk', 'yogurt', 'cumin', 'coriander', 'mint']",15,BEVERAGE,"['yogurt', 'spices', 'salt']",120,NA,TRUE,['dairy'],Mild,['Lunch'],Medium,"Masala Chaach - Masala Chaach is a refreshing spiced buttermilk made of yogurt, water, cumin, coriander or mint. ['refreshing', 'spiced buttermilk', 'yogurt', 'cumin', 'coriander', 'mint']. True, BEVERAGE. ['Lunch']. Medium.","['refreshing', 'wholesome', 'savory']",NA,1
Thumsup,,['cola'],10,BEVERAGE,['cola'],70,NA,TRUE,[],Mild,['All Day'],High,"Thumsup - . ['cola']. True, BEVERAGE. ['All Day']. High.","['basic', 'fizzy', 'neutral']",NA,1
Coke,,['cola'],10,BEVERAGE,['cola'],200,NA,TRUE,[],Mild,['All Day'],Best Seller,"Coke - . ['cola']. True, BEVERAGE. ['All Day']. Best Seller.","['basic', 'fizzy', 'neutral']",NA,1
Sprite,,['lemon-lime'],10,BEVERAGE,['lemon-lime soda'],250,NA,TRUE,[],Mild,['All Day'],High,"Sprite - . ['lemon-lime']. True, BEVERAGE. ['All Day']. High.","['basic', 'fizzy', 'neutral']",NA,1
Zero Coke,,"['cola', 'zero sugar']",10,BEVERAGE,"['cola', 'zero sugar']",60,NA,TRUE,[],Mild,['All Day'],Medium,"Zero Coke - . ['cola', 'zero sugar']. True, BEVERAGE. ['All Day']. Medium.","['basic', 'fizzy', 'neutral']",NA,1
Chaanar Payesh,Cottage cheese cooked in evaporated milk finished with cardamom powder.,"['cottage cheese', 'evaporated milk', 'cardamom']",15,DESSERT,"['cottage cheese', 'milk', 'cardamom', 'sugar']",150,NA,TRUE,['dairy'],Mild,"['Dinner', 'Celebration']",Medium,"Chaanar Payesh - Cottage cheese cooked in evaporated milk finished with cardamom powder. ['cottage cheese', 'evaporated milk', 'cardamom']. True, DESSERT. ['Dinner', 'Celebration']. Medium.","['sweet', 'rich', 'comfort']",NA,2
Mishti Doi,Classic sweet dish from Bengali household where milk is boiled with sugar and formed into yogurt due to the caramelizing technique.,"['classic', 'sweet', 'yogurt', 'caramelizing']",15,DESSERT,"['milk', 'yogurt', 'sugar']",100,NA,TRUE,['dairy'],Mild,"['Dinner', 'Celebration']",Best Seller,"Mishti Doi - Classic sweet dish from Bengali household where milk is boiled with sugar and formed into yogurt due to the caramelizing technique. ['classic', 'sweet', 'yogurt', 'caramelizing']. True, DESSERT. ['Dinner', 'Celebration']. Best Seller.","['classic', 'sweet', 'comfort']",NA,1
Nolen Gurer Sandesh,"Quite literally, a sweet ruling heart of everyone. A rich creamy cottage cheese mixed and cooked with dates and jaggery popularly known as 'Nolen Gur'.","['cottage cheese', 'rich', 'creamy', 'dates', 'jaggery', 'nolen gur']",15,DESSERT,"['cottage cheese', 'dates jaggery', 'milk']",50,NA,TRUE,['dairy'],Mild,"['Dinner', 'Celebration', 'Seasonal']",High,"Nolen Gurer Sandesh - Quite literally, a sweet ruling heart of everyone. A rich creamy cottage cheese mixed and cooked with dates and jaggery popularly known as 'Nolen Gur'. ['cottage cheese', 'rich', 'creamy', 'dates', 'jaggery', 'nolen gur']. True, DESSERT. ['Dinner', 'Celebration', 'Seasonal']. High.","['sweet', 'rich', 'seasonal']",NA,1
Gajar ka Halwa (Seasonal),"A very popular traditional quintessential traditional sweet treat prepared with liberal fresh red carrot in ghee, sugar finished with dash of green cardamom and garnished with dryfruits.","['popular', 'traditional', 'carrot', 'ghee', 'cardamom', 'dryfruits', 'seasonal']",15,DESSERT,"['carrot', 'ghee', 'milk', 'nuts']",200,NA,TRUE,"['dairy', 'nuts']",Mild,"['Dinner', 'Celebration', 'Seasonal']",Medium,"Gajar ka Halwa (Seasonal) - A very popular traditional quintessential traditional sweet treat prepared with liberal fresh red carrot in ghee, sugar finished with dash of green cardamom and garnished with dryfruits. ['popular', 'traditional', 'carrot', 'ghee', 'cardamom', 'dryfruits', 'seasonal']. True, DESSERT. ['Dinner', 'Celebration', 'Seasonal']. Medium.","['comfort', 'sweet', 'rich']",NA,1
Nolen Gurer Rosogolla (Seasonal),A traditional Bengali dessert made with chana and flavoured with nolen gur (date palm jaggery).,"['traditional', 'chana', 'nolen gur', 'date palm jaggery', 'seasonal']",15,DESSERT,"['chana', 'date palm jaggery', 'sugar syrup']",200,NA,TRUE,['dairy'],Mild,"['Dinner', 'Celebration', 'Seasonal']",Medium,"Nolen Gurer Rosogolla (Seasonal) - A traditional Bengali dessert made with chana and flavoured with nolen gur (date palm jaggery). ['traditional', 'chana', 'nolen gur', 'date palm jaggery', 'seasonal']. True, DESSERT. ['Dinner', 'Celebration', 'Seasonal']. Medium.","['sweet', 'traditional', 'seasonal']",NA,1
Vanilla,"A classic and timeless desert made with a base of cream, sugar and vanilla extract.","['classic', 'timeless', 'cream', 'vanilla extract']",12,ICE CREAM,"['cream', 'milk', 'vanilla extract']",300,NA,TRUE,['dairy'],Mild,['All Day'],Medium,"Vanilla - A classic and timeless desert made with a base of cream, sugar and vanilla extract. ['classic', 'timeless', 'cream', 'vanilla extract']. True, ICE CREAM. ['All Day']. Medium.","['sweet', 'basic', 'comfort']",NA,1
Chocolate,"A rich and indulgent frozen treat made with cocoa, sugar, cream and milk.","['rich', 'indulgent', 'cocoa', 'cream', 'milk']",12,ICE CREAM,"['cocoa', 'cream', 'milk']",150,NA,TRUE,['dairy'],Mild,['All Day'],High,"Chocolate - A rich and indulgent frozen treat made with cocoa, sugar, cream and milk. ['rich', 'indulgent', 'cocoa', 'cream', 'milk']. True, ICE CREAM. ['All Day']. High.","['sweet', 'rich', 'indulgent']",NA,1
BabuMoshai Special Nolen Gurer Ice-cream Floats (Seasonal),Authentic Ice Cream made with milk and milk fudge ice cream perfumed with the scent of nolen gur.,"['authentic', 'milk fudge', 'nolen gur', 'seasonal', 'special']",22,ICE CREAM,"['milk', 'nolen gur', 'ice cream']",200,NA,TRUE,['dairy'],Mild,"['All Day', 'Seasonal']",Low,"BabuMoshai Special Nolen Gurer Ice-cream Floats (Seasonal) - Authentic Ice Cream made with milk and milk fudge ice cream perfumed with the scent of nolen gur. ['authentic', 'milk fudge', 'nolen gur', 'seasonal', 'special']. True, ICE CREAM. ['All Day', 'Seasonal']. Low.","['sweet', 'special', 'seasonal']",NA,1